,comparison,ratio,p-value,Log fold change (base 2),-Log p-value (base 10)
159,Orco +/+ vs. Orco +/+ shuffle dc1,1.1666666666666667,1.0,0.22239242133644802,0.0
160,Orco +/+ vs. Orco +/+ shuffle dc2,3.0,0.6173070915338954,1.584962500721156,0.48238866166205036
161,Orco +/+ vs. Orco +/+ shuffle dc3,0.5,0.6777322876074908,-1.0,0.38900292505406225
162,Orco +/+ vs. Orco +/+ shuffle dc4,1.0,1.0,0.0,0.0
163,Orco +/+ vs. Orco +/+ shuffle dl1,0.6666666666666666,1.0,-0.5849625007211563,0.0
164,Orco +/+ vs. Orco +/+ shuffle dl2d,4.0,0.3621784858898261,2.0,1.0156181337237444
165,Orco +/+ vs. Orco +/+ shuffle dl2v,1.0,1.0,0.0,0.0
166,Orco +/+ vs. Orco +/+ shuffle dl3,0.0,0.24242424242424235,-inf,1.4170660197866447
167,Orco +/+ vs. Orco +/+ shuffle dl4,1.0,1.0,0.0,0.0
168,Orco +/+ vs. Orco +/+ shuffle dl5,0.75,1.0,-0.4150374992788438,0.0
169,Orco +/+ vs. Orco +/+ shuffle dm1,0.0,0.11746329272102463,-inf,2.141629396579969
170,Orco +/+ vs. Orco +/+ shuffle dm2,2.0,0.6777322876074908,1.0,0.38900292505406225
171,Orco +/+ vs. Orco +/+ shuffle dm3,1.0,1.0,0.0,0.0
172,Orco +/+ vs. Orco +/+ shuffle dm4,0.0,0.11746329272102463,-inf,2.141629396579969
173,Orco +/+ vs. Orco +/+ shuffle dm5,1.3333333333333333,1.0,0.41503749927884376,0.0
174,Orco +/+ vs. Orco +/+ shuffle dm6,0.5,0.6777322876074908,-1.0,0.38900292505406225
175,Orco +/+ vs. Orco +/+ shuffle dp1l,2.5,0.43603150331310936,1.3219280948873624,0.8300407829380949
176,Orco +/+ vs. Orco +/+ shuffle dp1m,2.6666666666666665,0.19971707940132485,1.4150374992788437,1.6108535169228808
177,Orco +/+ vs. Orco +/+ shuffle v,0.0,0.24242424242424235,-inf,1.4170660197866447
178,Orco +/+ vs. Orco +/+ shuffle va1d,0.4,0.43603150331310936,-1.3219280948873622,0.8300407829380949
179,Orco +/+ vs. Orco +/+ shuffle va1v,0.5,1.0,-1.0,0.0
180,Orco +/+ vs. Orco +/+ shuffle va2,4.0,0.09164715528813336,2.0,2.3898093440419315
181,Orco +/+ vs. Orco +/+ shuffle va3,9.0,0.01566048989604553,3.169925001442312,4.156614305636408
182,Orco +/+ vs. Orco +/+ shuffle va4,0.2,0.20440158503099357,-2.321928094887362,1.5876686661278911
183,Orco +/+ vs. Orco +/+ shuffle va5,4.0,0.3621784858898261,2.0,1.0156181337237444
184,Orco +/+ vs. Orco +/+ shuffle va6,2.6666666666666665,0.19971707940132485,1.4150374992788437,1.6108535169228808
185,Orco +/+ vs. Orco +/+ shuffle va7l,0.5,1.0,-1.0,0.0
186,Orco +/+ vs. Orco +/+ shuffle va7m,0.6666666666666666,1.0,-0.5849625007211563,0.0
187,Orco +/+ vs. Orco +/+ shuffle vc1,0.5,0.6777322876074908,-1.0,0.38900292505406225
188,Orco +/+ vs. Orco +/+ shuffle vc2,1.0,1.0,0.0,0.0
